time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-10-3 13:4:25,29.83,85.69,4.46,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:26,29.83,85.69,4.50,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:4:27,29.83,85.70,4.47,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:29,29.84,85.71,4.44,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:4:30,29.84,85.71,4.44,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:4:31,29.84,85.72,4.48,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:33,29.85,85.72,4.41,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:4:34,29.85,85.73,4.41,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:36,29.85,85.74,4.44,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:37,29.86,85.74,4.45,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:38,29.86,85.75,4.51,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:40,29.86,85.75,4.50,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:4:40,29.87,85.76,4.30,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:42,29.87,85.76,4.47,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:43,29.87,85.77,4.46,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:4:45,29.88,85.78,4.44,777.26,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:4:46,29.88,85.78,4.46,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:48,29.88,85.79,4.45,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:4:49,29.89,85.79,4.45,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:4:50,29.89,85.80,4.46,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:4:51,29.89,85.81,4.43,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:53,29.90,85.81,4.42,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:4:54,29.90,85.82,4.43,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:56,29.90,85.82,4.48,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:4:57,29.90,85.83,4.47,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:4:58,29.91,85.83,4.44,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:0,29.91,85.84,4.39,777.44,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:5:1,29.91,85.84,4.43,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:2,29.92,85.85,4.43,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:4,29.92,85.86,4.38,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:5,29.92,85.86,4.41,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:6,29.93,85.87,4.42,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:5:8,29.93,85.87,4.48,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:9,29.93,85.88,4.44,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:11,29.94,85.88,4.41,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:12,29.94,85.89,4.43,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.65
25-10-3 13:5:13,29.94,85.90,4.43,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:14,29.95,85.90,4.46,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:16,29.95,85.91,4.43,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:17,29.95,85.92,4.47,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:18,29.96,85.92,4.40,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:20,29.96,85.93,4.38,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:21,29.96,85.93,4.41,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:22,29.97,85.94,4.40,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:24,29.97,85.95,4.44,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:25,29.97,85.95,4.41,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:5:27,29.98,85.96,4.42,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:28,29.98,85.96,4.41,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:29,29.98,85.97,4.44,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:31,29.99,85.98,4.45,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:32,29.99,85.98,4.38,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:34,29.99,85.99,4.38,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:35,30.00,85.99,4.44,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:36,30.00,86.00,4.43,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:38,30.00,86.00,4.43,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:39,30.00,86.01,4.46,777.51,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:5:40,30.01,86.01,4.40,777.53,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:42,30.01,86.02,4.40,777.53,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:5:43,30.01,86.02,4.44,777.51,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:5:44,30.02,86.03,4.40,777.49,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.65
25-10-3 13:5:46,30.02,86.03,4.47,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:5:47,30.02,86.04,4.40,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:48,30.02,86.04,4.41,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:50,30.03,86.05,4.37,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:51,30.03,86.06,4.43,777.10,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:52,30.03,86.06,4.42,776.96,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:5:54,30.04,86.07,4.39,776.98,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:5:55,30.04,86.07,4.38,777.09,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:5:56,30.04,86.08,4.39,777.22,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:58,30.05,86.08,4.43,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:5:59,30.05,86.09,4.45,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:1,30.05,86.09,4.39,777.50,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:2,30.06,86.10,4.41,777.54,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:3,30.06,86.10,4.40,777.58,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:5,30.06,86.11,4.37,777.58,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:6,30.06,86.11,4.40,777.58,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:7,30.07,86.12,4.42,777.59,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:8,30.07,86.13,4.34,777.56,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.65
25-10-3 13:6:10,30.07,86.13,4.45,777.54,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:11,30.08,86.14,4.36,777.52,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:13,30.08,86.14,4.40,777.49,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:6:14,30.08,86.15,4.39,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:15,30.09,86.16,4.44,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:6:17,30.09,86.16,4.42,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:18,30.09,86.17,4.41,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:19,30.10,86.17,4.38,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:21,30.10,86.18,4.38,777.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:22,30.10,86.18,4.38,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:24,30.10,86.19,4.37,777.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:25,30.11,86.19,4.41,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:26,30.11,86.20,4.37,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:28,30.11,86.20,4.37,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:29,30.11,86.21,4.37,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:30,30.12,86.21,4.40,777.09,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:6:32,30.12,86.22,4.32,777.01,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:33,30.12,86.22,4.41,777.02,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:34,30.12,86.22,4.36,777.08,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:6:36,30.13,86.23,4.42,777.19,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.66
25-10-3 13:6:37,30.13,86.23,4.44,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.65
25-10-3 13:6:38,30.13,86.24,4.40,777.44,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:40,30.13,86.24,4.43,777.52,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:6:41,30.14,86.25,4.43,777.58,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:42,30.14,86.25,4.37,777.62,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:44,30.14,86.26,4.42,777.63,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:45,30.15,86.26,4.46,777.63,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:6:47,30.15,86.27,4.39,777.62,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:48,30.15,86.27,4.36,777.61,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:6:49,30.15,86.28,4.42,777.61,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:6:51,30.16,86.28,4.40,777.60,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:52,30.16,86.29,4.39,777.57,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:6:53,30.16,86.29,4.37,777.56,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:55,30.17,86.30,4.51,777.53,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:56,30.17,86.31,4.42,777.51,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:57,30.17,86.31,4.40,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:6:59,30.18,86.32,4.44,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:0,30.18,86.32,4.37,777.44,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:2,30.18,86.33,4.42,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:3,30.18,86.33,4.40,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:4,30.19,86.34,4.41,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:6,30.19,86.34,4.42,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:7,30.19,86.35,4.38,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:8,30.20,86.35,4.40,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:10,30.20,86.36,4.41,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:11,30.20,86.36,4.37,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:12,30.20,86.37,4.34,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:14,30.21,86.37,4.43,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:7:15,30.21,86.38,4.37,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:16,30.21,86.38,4.38,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:18,30.22,86.39,4.40,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:19,30.22,86.39,4.44,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:20,30.22,86.40,4.38,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:22,30.22,86.40,4.40,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:7:23,30.23,86.41,4.40,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:25,30.23,86.41,4.38,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:26,30.23,86.42,4.36,777.15,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:27,30.23,86.42,4.39,777.07,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:29,30.24,86.43,4.43,777.06,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:30,30.24,86.43,4.42,777.12,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:31,30.24,86.44,4.42,777.23,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:7:33,30.25,86.45,4.41,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:34,30.25,86.45,4.44,777.44,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:7:35,30.25,86.46,4.33,777.51,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:37,30.26,86.46,4.42,777.58,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:38,30.26,86.47,4.43,777.63,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:7:39,30.26,86.47,4.44,777.66,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:41,30.27,86.48,4.42,777.65,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:42,30.27,86.48,4.39,777.64,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:43,30.27,86.49,4.36,777.63,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:45,30.27,86.49,4.41,777.59,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:46,30.28,86.50,4.41,777.53,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:7:48,30.28,86.50,4.36,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:7:49,30.28,86.51,4.42,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:50,30.28,86.51,4.40,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:7:52,30.29,86.52,4.42,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:53,30.29,86.52,4.39,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:54,30.29,86.53,4.39,777.22,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:56,30.30,86.53,4.36,777.22,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:57,30.30,86.54,4.40,777.22,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:7:58,30.30,86.54,4.40,777.22,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:0,30.30,86.55,4.39,777.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:1,30.31,86.55,4.41,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:2,30.31,86.56,4.40,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:8:4,30.31,86.56,4.37,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:5,30.31,86.56,4.36,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:6,30.32,86.57,4.36,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:8,30.32,86.57,4.37,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:9,30.32,86.58,4.36,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:11,30.32,86.58,4.36,777.50,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:12,30.33,86.59,4.41,777.53,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:13,30.33,86.59,4.38,777.55,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:8:15,30.33,86.60,4.36,777.55,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:16,30.33,86.60,4.41,777.54,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:8:17,30.34,86.61,4.38,777.51,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:19,30.34,86.61,4.37,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:20,30.34,86.62,4.38,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:21,30.34,86.62,4.35,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:23,30.35,86.62,4.31,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:23,30.35,86.63,4.25,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:8:25,30.35,86.63,4.29,777.26,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:8:27,30.35,86.64,4.33,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:28,30.36,86.64,4.32,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.65
25-10-3 13:8:29,30.36,86.65,4.35,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:8:31,30.36,86.65,4.33,777.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:8:32,30.36,86.66,4.35,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:33,30.37,86.66,4.33,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:8:35,30.37,86.67,4.35,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:36,30.37,86.67,4.29,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:37,30.38,86.68,4.31,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:39,30.38,86.68,4.36,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:40,30.38,86.69,4.34,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:41,30.38,86.69,4.32,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:43,30.39,86.70,4.33,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:44,30.39,86.70,4.35,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:45,30.39,86.70,4.28,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:47,30.39,86.71,4.32,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:48,30.40,86.71,4.31,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:50,30.40,86.72,4.34,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:50,30.40,86.72,4.19,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:8:52,30.40,86.73,4.25,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:8:53,30.41,86.73,4.35,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:55,30.41,86.73,4.35,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:8:56,30.41,86.74,4.31,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:8:57,30.41,86.74,4.32,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:8:59,30.41,86.75,4.39,777.49,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:0,30.42,86.75,4.32,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:2,30.42,86.75,4.32,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:9:3,30.42,86.76,4.27,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:9:4,30.42,86.76,4.30,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:6,30.42,86.76,4.32,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.60
25-10-3 13:9:7,30.43,86.77,4.33,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:8,30.43,86.77,4.31,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:10,30.43,86.78,4.31,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:10,30.43,86.78,4.16,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:12,30.44,86.79,4.27,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:13,30.44,86.79,4.35,777.26,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:15,30.44,86.79,4.33,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.65
25-10-3 13:9:16,30.44,86.80,4.35,777.23,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
