time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-8-8 1:0:28,36.71,98.09,4.13,1009.14,1,2,38.3427,N,121.2040,W,0.11,309.49,8.50,13,3.68
25-8-8 1:0:30,36.71,98.08,4.07,1009.14,1,2,38.3427,N,121.2040,W,0.01,309.49,8.50,14,3.66
25-8-8 1:0:31,36.71,98.07,4.07,1009.13,1,2,38.3427,N,121.2040,W,0.05,309.49,8.50,14,3.67
25-8-8 1:0:32,36.70,98.07,4.11,1009.13,1,2,38.3427,N,121.2040,W,0.04,309.49,8.50,14,3.66
25-8-8 1:0:34,36.70,98.06,4.18,1009.13,1,2,38.3427,N,121.2040,W,0.10,309.49,8.50,14,3.65
25-8-8 1:0:35,36.70,98.05,4.15,1009.14,1,2,38.3427,N,121.2040,W,0.10,309.49,8.60,14,3.65
25-8-8 1:0:37,36.69,98.05,4.25,1009.14,1,2,38.3427,N,121.2040,W,0.06,309.49,8.70,14,3.66
25-8-8 1:0:38,36.69,98.05,4.24,1009.14,1,2,38.3427,N,121.2040,W,0.10,309.49,8.80,14,3.65
25-8-8 1:0:39,36.69,98.04,4.15,1009.14,1,2,38.3427,N,121.2040,W,0.07,309.49,8.80,14,3.66
25-8-8 1:0:41,36.69,98.04,4.14,1009.14,1,2,38.3427,N,121.2040,W,0.02,309.49,8.60,14,3.66
25-8-8 1:0:42,36.69,98.04,4.22,1009.15,1,2,38.3427,N,121.2040,W,0.03,309.49,8.50,14,3.67
25-8-8 1:0:43,36.68,98.03,4.23,1009.14,1,2,38.3427,N,121.2040,W,0.18,309.49,8.60,14,3.66
25-8-8 1:0:45,36.68,98.02,4.24,1009.13,1,2,38.3427,N,121.2040,W,0.21,309.49,8.50,14,3.66
25-8-8 1:0:46,36.68,98.02,4.21,1009.12,1,2,38.3427,N,121.2040,W,0.09,309.49,8.60,14,3.68
25-8-8 1:0:47,36.68,98.02,4.17,1009.13,1,2,38.3427,N,121.2040,W,0.13,309.49,8.60,14,3.67
25-8-8 1:0:49,36.68,98.02,4.19,1009.13,1,2,38.3427,N,121.2040,W,0.07,309.49,8.50,14,3.68
25-8-8 1:0:50,36.68,98.02,4.21,1009.13,1,2,38.3427,N,121.2040,W,0.08,309.49,8.50,14,3.66
25-8-8 1:0:51,36.68,98.02,4.18,1009.14,1,2,38.3427,N,121.2040,W,0.08,309.49,8.50,14,3.65
25-8-8 1:0:53,36.68,98.03,4.14,1009.14,1,2,38.3427,N,121.2040,W,0.27,309.49,8.60,14,3.68
25-8-8 1:0:54,36.68,98.03,4.18,1009.14,1,2,38.3427,N,121.2040,W,0.12,309.49,8.60,14,3.67
25-8-8 1:0:55,36.68,98.02,4.14,1009.15,1,2,38.3427,N,121.2040,W,0.02,309.49,8.40,14,3.68
25-8-8 1:0:57,36.68,98.02,4.17,1009.14,1,2,38.3427,N,121.2040,W,0.07,309.49,8.30,14,3.67
25-8-8 1:0:58,36.68,98.02,4.15,1009.15,1,2,38.3427,N,121.2040,W,0.02,309.49,8.30,14,3.66
25-8-8 1:0:59,36.68,98.02,4.13,1009.15,1,2,38.3427,N,121.2040,W,0.02,309.49,8.30,14,3.67
25-8-8 1:1:1,36.68,98.02,4.12,1009.15,1,2,38.3427,N,121.2040,W,0.01,309.49,8.30,14,3.66
25-8-8 1:1:2,36.68,98.02,4.09,1009.15,1,2,38.3427,N,121.2040,W,0.03,309.49,8.30,14,3.65
25-8-8 1:1:3,36.68,98.02,4.14,1009.15,1,2,38.3427,N,121.2040,W,0.01,309.49,8.40,14,3.66
25-8-8 1:1:5,36.68,98.03,4.14,1009.15,1,2,38.3427,N,121.2040,W,0.00,309.49,8.40,14,3.65
25-8-8 1:1:6,36.68,98.02,4.18,1009.16,1,2,38.3427,N,121.2040,W,0.01,309.49,8.40,14,3.66
25-8-8 1:1:8,36.68,98.02,4.09,1009.16,1,2,38.3427,N,121.2040,W,0.01,309.49,8.40,14,3.66
25-8-8 1:1:9,36.68,98.02,4.10,1009.16,1,2,38.3427,N,121.2040,W,0.01,309.49,8.40,14,3.67
25-8-8 1:1:10,36.68,98.03,4.14,1009.16,1,2,38.3427,N,121.2040,W,0.01,309.49,8.40,14,3.65
25-8-8 1:1:12,36.69,98.04,4.08,1009.15,1,2,38.3427,N,121.2040,W,0.01,309.49,8.40,14,3.66
25-8-8 1:1:13,36.69,98.05,4.08,1009.15,1,2,38.3427,N,121.2040,W,0.02,309.49,8.40,14,3.66
25-8-8 1:1:14,36.70,98.05,4.11,1009.15,1,2,38.3427,N,121.2040,W,0.03,309.49,8.40,14,3.66
25-8-8 1:1:16,36.70,98.06,4.08,1009.15,1,2,38.3427,N,121.2040,W,0.61,201.62,7.90,14,3.66
25-8-8 1:1:17,36.70,98.07,4.09,1009.14,1,2,38.3427,N,121.2040,W,0.75,71.12,7.60,14,3.66
25-8-8 1:1:18,36.71,98.07,4.12,1009.14,1,2,38.3427,N,121.2040,W,0.61,61.12,7.30,14,3.65
25-8-8 1:1:20,36.71,98.08,4.08,1009.13,1,2,38.3427,N,121.2040,W,0.08,61.12,7.10,14,3.67
25-8-8 1:1:21,36.71,98.08,4.08,1009.13,1,2,38.3427,N,121.2040,W,0.07,61.12,6.90,14,3.68
25-8-8 1:1:23,36.72,98.09,4.09,1009.13,1,2,38.3427,N,121.2040,W,0.07,61.12,6.90,14,3.66
25-8-8 1:1:24,36.72,98.10,4.13,1009.13,1,2,38.3427,N,121.2040,W,0.14,61.12,6.80,14,3.66
25-8-8 1:1:25,36.73,98.11,4.11,1009.13,1,2,38.3427,N,121.2040,W,0.07,61.12,6.70,14,3.65
25-8-8 1:1:27,36.73,98.11,4.10,1009.13,1,2,38.3427,N,121.2040,W,0.05,61.12,6.50,14,3.66
25-8-8 1:1:28,36.73,98.12,4.04,1009.13,1,2,38.3427,N,121.2040,W,0.08,61.12,6.40,14,3.67
25-8-8 1:1:29,36.74,98.13,4.12,1009.13,1,2,38.3427,N,121.2040,W,0.09,61.12,6.30,14,3.65
25-8-8 1:1:31,36.74,98.13,4.11,1009.12,1,2,38.3427,N,121.2040,W,0.15,61.12,6.00,14,3.66
25-8-8 1:1:32,36.74,98.14,4.07,1009.13,1,2,38.3427,N,121.2040,W,0.14,61.12,6.00,14,3.66
25-8-8 1:1:33,36.74,98.14,4.05,1009.13,1,2,38.3427,N,121.2040,W,0.42,61.12,6.00,14,3.66
25-8-8 1:1:35,36.75,98.14,4.11,1009.14,1,2,38.3427,N,121.2040,W,0.06,61.12,5.70,14,3.66
25-8-8 1:1:36,36.75,98.14,4.01,1009.13,1,2,38.3427,N,121.2040,W,0.06,61.12,5.70,14,3.67
25-8-8 1:1:37,36.75,98.15,4.10,1009.13,1,2,38.3427,N,121.2040,W,0.02,61.12,5.70,14,3.66
25-8-8 1:1:39,36.75,98.15,4.09,1009.12,1,2,38.3427,N,121.2040,W,0.06,61.12,5.70,14,3.66
25-8-8 1:1:40,36.75,98.14,4.10,1009.12,1,2,38.3427,N,121.2040,W,0.04,61.12,5.70,14,3.65
25-8-8 1:1:41,36.75,98.15,4.12,1009.13,1,2,38.3427,N,121.2040,W,0.01,61.12,5.70,14,3.66
25-8-8 1:1:43,36.75,98.15,4.14,1009.13,1,2,38.3427,N,121.2040,W,0.05,61.12,5.70,14,3.65
25-8-8 1:1:44,36.75,98.15,4.23,1009.14,1,2,38.3427,N,121.2040,W,0.04,61.12,5.70,14,3.66
25-8-8 1:1:46,36.75,98.15,4.13,1009.13,1,2,38.3427,N,121.2040,W,0.01,61.12,5.70,14,3.67
25-8-8 1:1:47,36.75,98.15,4.11,1009.13,1,2,38.3427,N,121.2040,W,0.01,61.12,5.80,14,3.67
25-8-8 1:1:48,36.75,98.15,4.13,1009.13,1,2,38.3427,N,121.2040,W,0.05,61.12,5.80,14,3.68
25-8-8 1:1:50,36.76,98.16,4.17,1009.13,1,2,38.3427,N,121.2040,W,0.02,61.12,5.80,14,3.66
25-8-8 1:1:51,36.76,98.16,4.14,1009.14,1,2,38.3427,N,121.2040,W,0.05,61.12,5.80,14,3.66
25-8-8 1:1:52,36.76,98.16,4.09,1009.14,1,2,38.3427,N,121.2040,W,0.04,61.12,5.80,14,3.65
25-8-8 1:1:54,36.76,98.17,4.14,1009.15,1,2,38.3427,N,121.2040,W,0.02,61.12,5.80,14,3.66
25-8-8 1:1:55,36.76,98.17,4.19,1009.15,1,2,38.3427,N,121.2040,W,0.02,61.12,5.80,14,3.66
25-8-8 1:1:57,36.76,98.17,4.19,1009.16,1,2,38.3427,N,121.2040,W,0.51,61.12,5.70,12,3.66
25-8-8 1:1:58,36.76,98.17,4.16,1009.15,1,2,38.3427,N,121.2040,W,0.45,61.12,5.70,12,3.65
25-8-8 1:1:59,36.76,98.18,4.12,1009.16,1,2,38.3427,N,121.2040,W,0.15,61.12,5.70,13,3.65
25-8-8 1:2:1,36.77,98.18,4.17,1009.16,1,2,38.3427,N,121.2040,W,0.04,61.12,5.60,13,3.66
25-8-8 1:2:2,36.77,98.18,4.15,1009.16,1,2,38.3427,N,121.2040,W,0.45,61.12,5.50,13,3.65
25-8-8 1:2:3,36.77,98.19,4.17,1009.15,1,2,38.3427,N,121.2040,W,0.24,61.12,5.50,13,3.66
25-8-8 1:2:5,36.77,98.19,4.15,1009.15,1,2,38.3427,N,121.2040,W,0.20,61.12,5.40,13,3.65
25-8-8 1:2:6,36.77,98.19,4.18,1009.15,1,2,38.3427,N,121.2040,W,0.25,61.12,5.40,13,3.66
25-8-8 1:2:7,36.78,98.20,4.17,1009.16,1,2,38.3427,N,121.2040,W,0.46,61.12,5.40,13,3.68
25-8-8 1:2:9,36.78,98.20,4.12,1009.16,1,2,38.3427,N,121.2040,W,0.36,61.12,5.30,13,3.65
25-8-8 1:2:10,36.78,98.20,4.20,1009.16,1,2,38.3427,N,121.2040,W,0.32,61.12,5.30,13,3.67
25-8-8 1:2:11,36.78,98.21,4.16,1009.16,1,2,38.3427,N,121.2040,W,0.18,61.12,5.30,13,3.66
25-8-8 1:2:13,36.79,98.21,4.08,1009.16,1,2,38.3427,N,121.2040,W,0.15,61.12,5.30,13,3.66
25-8-8 1:2:14,36.79,98.22,4.11,1009.16,1,2,38.3427,N,121.2040,W,0.52,61.12,5.40,14,3.66
25-8-8 1:2:15,36.79,98.23,4.01,1009.16,1,2,38.3427,N,121.2040,W,0.10,61.12,5.40,14,3.65
25-8-8 1:2:17,36.80,98.24,4.07,1009.16,1,2,38.3427,N,121.2040,W,0.08,61.12,5.30,14,3.66
25-8-8 1:2:18,36.80,98.25,4.07,1009.16,1,2,38.3427,N,121.2040,W,0.06,61.12,5.40,14,3.68
25-8-8 1:2:19,36.81,98.25,4.06,1009.15,1,2,38.3427,N,121.2040,W,0.03,61.12,5.40,14,3.67
25-8-8 1:2:21,36.81,98.26,4.08,1009.14,1,2,38.3427,N,121.2040,W,0.03,61.12,5.40,14,3.66
25-8-8 1:2:22,36.81,98.26,4.03,1009.15,1,2,38.3427,N,121.2040,W,0.05,61.12,5.50,14,3.66
25-8-8 1:2:23,36.82,98.27,4.08,1009.15,1,2,38.3427,N,121.2040,W,0.01,61.12,5.50,14,3.66
25-8-8 1:2:25,36.82,98.27,4.05,1009.15,1,2,38.3427,N,121.2040,W,0.03,61.12,5.50,14,3.66
25-8-8 1:2:26,36.82,98.27,4.07,1009.16,1,2,38.3427,N,121.2040,W,0.04,61.12,5.50,14,3.66
25-8-8 1:2:28,36.81,98.27,4.08,1009.15,1,2,38.3427,N,121.2040,W,0.00,61.12,5.50,14,3.67
25-8-8 1:2:29,36.81,98.26,4.07,1009.14,1,2,38.3427,N,121.2040,W,0.06,61.12,5.50,14,3.66
25-8-8 1:2:30,36.81,98.26,4.10,1009.14,1,2,38.3427,N,121.2040,W,0.01,61.12,5.60,14,3.66
25-8-8 1:2:32,36.81,98.25,4.05,1009.15,1,2,38.3427,N,121.2040,W,0.01,61.12,5.60,14,3.66
25-8-8 1:2:33,36.81,98.25,4.06,1009.15,1,2,38.3427,N,121.2040,W,0.01,61.12,5.60,14,3.67
25-8-8 1:2:34,36.80,98.25,4.10,1009.14,1,2,38.3427,N,121.2040,W,0.02,61.12,5.60,14,3.66
25-8-8 1:2:36,36.80,98.25,4.12,1009.14,1,2,38.3427,N,121.2040,W,0.02,61.12,5.60,14,3.66
25-8-8 1:2:37,36.80,98.25,4.18,1009.14,1,2,38.3427,N,121.2040,W,0.11,61.12,5.60,14,3.66
25-8-8 1:2:38,36.81,98.25,4.14,1009.15,1,2,38.3427,N,121.2040,W,0.11,61.12,5.60,14,3.66
25-8-8 1:2:40,36.81,98.26,4.13,1009.14,1,2,38.3427,N,121.2040,W,0.15,61.12,5.80,14,3.66
25-8-8 1:2:41,36.82,98.27,4.10,1009.15,1,2,38.3427,N,121.2040,W,0.13,61.12,5.60,14,3.65
25-8-8 1:2:43,36.82,98.28,4.12,1009.15,1,2,38.3427,N,121.2040,W,0.29,61.12,5.40,14,3.65
25-8-8 1:2:44,36.82,98.28,4.15,1009.15,1,2,38.3427,N,121.2040,W,0.28,61.12,5.40,14,3.66
25-8-8 1:2:45,36.82,98.28,4.18,1009.15,1,2,38.3427,N,121.2040,W,0.19,61.12,5.30,14,3.66
25-8-8 1:2:47,36.82,98.28,4.23,1009.15,1,2,38.3427,N,121.2040,W,0.32,61.12,5.30,14,3.66
25-8-8 1:2:48,36.82,98.27,4.14,1009.15,1,2,38.3427,N,121.2040,W,0.30,61.12,5.20,14,3.66
25-8-8 1:2:49,36.82,98.27,4.11,1009.15,1,2,38.3427,N,121.2040,W,0.40,61.12,5.20,14,3.66
25-8-8 1:2:51,36.82,98.27,4.13,1009.16,1,2,38.3427,N,121.2040,W,0.28,61.12,5.20,14,3.66
25-8-8 1:2:52,36.81,98.27,4.16,1009.16,1,2,38.3427,N,121.2040,W,0.45,61.12,5.20,14,3.66
25-8-8 1:2:53,36.81,98.26,4.09,1009.15,1,2,38.3427,N,121.2040,W,0.44,61.12,5.20,14,3.66
25-8-8 1:2:55,36.81,98.26,4.10,1009.16,1,2,38.3427,N,121.2040,W,0.46,61.12,5.20,13,3.65
25-8-8 1:2:56,36.81,98.26,4.06,1009.16,1,2,38.3427,N,121.2040,W,0.25,61.12,5.30,13,3.66
25-8-8 1:2:57,36.81,98.26,4.06,1009.16,1,2,38.3427,N,121.2040,W,0.28,61.12,5.10,14,3.66
25-8-8 1:2:59,36.82,98.27,4.05,1009.16,1,2,38.3427,N,121.2040,W,0.17,61.12,5.20,14,3.66
25-8-8 1:3:0,36.82,98.27,4.12,1009.15,1,2,38.3427,N,121.2040,W,0.24,61.12,5.30,14,3.68
25-8-8 1:3:1,36.81,98.27,4.09,1009.15,1,2,38.3427,N,121.2040,W,0.12,61.12,5.40,14,3.66
25-8-8 1:3:3,36.82,98.27,4.13,1009.15,1,2,38.3427,N,121.2040,W,0.09,61.12,5.50,14,3.66
25-8-8 1:3:4,36.82,98.27,4.10,1009.15,1,2,38.3427,N,121.2040,W,0.10,61.12,5.50,14,3.68
25-8-8 1:3:5,36.82,98.28,4.02,1009.15,1,2,38.3427,N,121.2040,W,0.06,61.12,5.60,14,3.68
25-8-8 1:3:7,36.83,98.29,4.10,1009.15,1,2,38.3427,N,121.2040,W,0.12,61.12,5.60,14,3.68
25-8-8 1:3:8,36.83,98.29,4.07,1009.15,1,2,38.3427,N,121.2040,W,0.07,61.12,5.70,14,3.66
25-8-8 1:3:10,36.83,98.29,4.12,1009.15,1,2,38.3427,N,121.2040,W,0.07,61.12,5.70,13,3.66
25-8-8 1:3:11,36.83,98.29,4.05,1009.14,1,2,38.3427,N,121.2040,W,0.08,61.12,5.70,13,3.66
25-8-8 1:3:12,36.82,98.28,4.10,1009.14,1,2,38.3427,N,121.2040,W,0.05,61.12,5.70,13,3.65
25-8-8 1:3:14,36.82,98.28,4.11,1009.14,1,2,38.3427,N,121.2040,W,0.14,61.12,5.70,13,3.66
25-8-8 1:3:15,36.82,98.28,4.06,1009.14,1,2,38.3427,N,121.2040,W,0.08,61.12,5.70,13,3.66
25-8-8 1:3:16,36.82,98.28,4.15,1009.14,1,2,38.3427,N,121.2040,W,0.07,61.12,5.70,13,3.65
25-8-8 1:3:18,36.82,98.28,4.15,1009.14,1,2,38.3427,N,121.2040,W,0.06,61.12,5.60,13,3.66
25-8-8 1:3:19,36.82,98.28,4.19,1009.14,1,2,38.3427,N,121.2040,W,0.12,61.12,5.70,13,3.68
25-8-8 1:3:20,36.82,98.28,4.13,1009.15,1,2,38.3427,N,121.2040,W,0.31,61.12,5.70,13,3.66
25-8-8 1:3:22,36.82,98.28,4.15,1009.14,1,2,38.3427,N,121.2040,W,0.23,61.12,5.80,13,3.65
25-8-8 1:3:23,36.82,98.28,4.13,1009.14,1,2,38.3427,N,121.2040,W,0.36,61.12,5.70,13,3.66
25-8-8 1:3:24,36.82,98.28,4.16,1009.14,1,2,38.3427,N,121.2040,W,0.31,61.12,5.70,13,3.65
25-8-8 1:3:26,36.82,98.28,4.16,1009.14,1,2,38.3427,N,121.2040,W,0.26,61.12,5.70,12,3.66
25-8-8 1:3:27,36.82,98.27,4.13,1009.14,1,2,38.3427,N,121.2040,W,0.03,61.12,5.70,12,3.66
25-8-8 1:3:29,36.82,98.27,4.13,1009.15,1,2,38.3427,N,121.2040,W,0.33,61.12,5.40,12,3.66
25-8-8 1:3:30,36.82,98.27,4.18,1009.14,1,2,38.3427,N,121.2040,W,0.49,61.12,5.40,12,3.66
25-8-8 1:3:31,36.82,98.27,4.12,1009.15,1,2,38.3427,N,121.2040,W,0.42,61.12,5.00,13,3.66
25-8-8 1:3:33,36.82,98.27,4.08,1009.14,1,2,38.3427,N,121.2040,W,0.58,61.12,4.80,13,3.65
25-8-8 1:3:34,36.82,98.27,4.10,1009.14,1,2,38.3427,N,121.2040,W,0.12,61.12,4.80,13,3.67
25-8-8 1:3:35,36.81,98.26,4.10,1009.16,1,2,38.3427,N,121.2040,W,0.12,61.12,5.00,13,3.66
25-8-8 1:3:37,36.81,98.26,4.09,1009.16,1,2,38.3427,N,121.2040,W,0.24,188.61,4.80,12,3.67
25-8-8 1:3:38,36.81,98.25,4.10,1009.14,1,2,38.3427,N,121.2040,W,0.32,188.61,4.40,12,3.68
25-8-8 1:3:39,36.81,98.25,4.09,1009.13,1,2,38.3427,N,121.2040,W,0.42,188.61,4.40,12,3.66
25-8-8 1:3:41,36.81,98.25,4.11,1009.13,1,2,38.3427,N,121.2040,W,0.33,188.61,4.60,12,3.67
25-8-8 1:3:42,36.81,98.26,4.08,1009.14,1,2,38.3427,N,121.2040,W,0.15,188.61,4.70,12,3.65
25-8-8 1:3:43,36.81,98.26,4.01,1009.13,1,2,38.3427,N,121.2040,W,0.05,188.61,4.70,12,3.66
25-8-8 1:3:45,36.81,98.26,4.08,1009.13,1,2,38.3427,N,121.2040,W,0.09,188.61,4.70,13,3.67
25-8-8 1:3:46,36.81,98.26,4.12,1009.13,1,2,38.3427,N,121.2040,W,0.04,188.61,4.80,13,3.66
25-8-8 1:3:47,36.81,98.26,4.27,1009.14,1,2,38.3427,N,121.2040,W,0.03,188.61,4.80,13,3.65
25-8-8 1:3:49,36.81,98.26,4.37,1009.13,1,2,38.3427,N,121.2040,W,0.07,188.61,4.80,13,3.66
25-8-8 1:3:50,36.81,98.25,4.27,1009.14,1,2,38.3427,N,121.2040,W,0.05,188.61,4.80,13,3.66
25-8-8 1:3:51,36.81,98.25,4.28,1009.14,1,2,38.3427,N,121.2040,W,0.41,188.61,4.80,13,3.67
25-8-8 1:3:53,36.81,98.25,4.35,1009.14,1,2,38.3427,N,121.2040,W,0.48,188.61,4.90,13,3.66
25-8-8 1:3:54,36.81,98.25,4.38,1009.15,1,2,38.3427,N,121.2040,W,0.19,188.61,4.90,13,3.66
25-8-8 1:3:56,36.80,98.25,4.38,1009.14,1,2,38.3427,N,121.2040,W,0.10,188.61,4.90,13,3.68
25-8-8 1:3:57,36.80,98.24,4.44,1009.15,1,2,38.3427,N,121.2040,W,0.03,188.61,4.90,13,3.65
25-8-8 1:3:58,36.80,98.24,4.41,1009.15,1,2,38.3427,N,121.2040,W,0.03,188.61,4.90,13,3.66
25-8-8 1:4:0,36.80,98.24,4.32,1009.16,1,2,38.3427,N,121.2040,W,0.52,359.12,4.80,13,3.65
25-8-8 1:4:1,36.80,98.24,4.27,1009.17,1,2,38.3427,N,121.2040,W,0.12,359.12,5.00,13,3.66
25-8-8 1:4:2,36.80,98.24,4.26,1009.17,1,2,38.3427,N,121.2040,W,0.25,359.12,5.00,13,3.66
25-8-8 1:4:4,36.80,98.24,4.30,1009.16,1,2,38.3427,N,121.2040,W,0.16,359.12,4.90,13,3.66
25-8-8 1:4:5,36.80,98.25,4.31,1009.15,1,2,38.3427,N,121.2040,W,0.04,359.12,4.90,13,3.66
25-8-8 1:4:6,36.81,98.25,4.26,1009.15,1,2,38.3427,N,121.2040,W,0.05,359.12,4.80,13,3.66
25-8-8 1:4:8,36.81,98.26,4.21,1009.16,1,2,38.3427,N,121.2040,W,0.10,359.12,4.80,13,3.66
25-8-8 1:4:9,36.81,98.26,4.18,1009.15,1,2,38.3427,N,121.2040,W,0.28,359.12,4.90,13,3.67
25-8-8 1:4:10,36.81,98.27,4.12,1009.15,1,2,38.3427,N,121.2040,W,0.25,359.12,4.80,13,3.67
25-8-8 1:4:12,36.82,98.27,4.30,1009.15,1,2,38.3427,N,121.2040,W,0.48,359.12,4.70,13,3.65
25-8-8 1:4:13,36.82,98.27,4.38,1009.15,1,2,38.3427,N,121.2040,W,0.21,359.12,4.70,13,3.65
25-8-8 1:4:15,36.82,98.28,4.24,1009.15,1,2,38.3427,N,121.2040,W,0.46,359.12,4.60,13,3.66
25-8-8 1:4:16,36.82,98.28,4.13,1009.15,1,2,38.3427,N,121.2040,W,0.05,359.12,4.70,13,3.66
25-8-8 1:4:17,36.82,98.28,4.13,1009.15,1,2,38.3427,N,121.2040,W,0.13,359.12,4.70,13,3.66
25-8-8 1:4:19,36.83,98.29,4.13,1009.15,1,2,38.3427,N,121.2040,W,0.25,359.12,4.60,13,3.68
25-8-8 1:4:20,36.83,98.30,4.07,1009.14,1,2,38.3427,N,121.2040,W,0.25,359.12,4.50,13,3.67
25-8-8 1:4:21,36.84,98.30,4.05,1009.14,1,2,38.3427,N,121.2040,W,0.02,359.12,4.50,13,3.65
25-8-8 1:4:23,36.84,98.31,4.07,1009.15,1,2,38.3427,N,121.2040,W,0.00,359.12,4.40,13,3.66
25-8-8 1:4:24,36.84,98.32,4.07,1009.15,1,2,38.3427,N,121.2040,W,0.05,359.12,4.40,13,3.65
25-8-8 1:4:25,36.84,98.32,4.03,1009.15,1,2,38.3427,N,121.2040,W,0.02,359.12,4.40,13,3.66
25-8-8 1:4:27,36.84,98.31,4.09,1009.15,1,2,38.3427,N,121.2040,W,0.06,359.12,4.40,13,3.66
25-8-8 1:4:28,36.84,98.31,4.05,1009.14,1,2,38.3427,N,121.2040,W,0.00,359.12,4.40,13,3.68
25-8-8 1:4:29,36.84,98.31,4.03,1009.14,1,2,38.3427,N,121.2040,W,0.01,359.12,4.50,13,3.66
25-8-8 1:4:31,36.84,98.31,4.07,1009.14,1,2,38.3427,N,121.2040,W,0.01,359.12,4.50,13,3.66
25-8-8 1:4:32,36.83,98.30,4.03,1009.14,1,2,38.3427,N,121.2040,W,0.02,359.12,4.50,13,3.66
25-8-8 1:4:33,36.83,98.30,4.08,1009.13,1,2,38.3427,N,121.2040,W,0.04,359.12,4.50,13,3.66
25-8-8 1:4:35,36.83,98.29,4.09,1009.13,1,2,38.3427,N,121.2040,W,0.01,359.12,4.50,13,3.66
25-8-8 1:4:36,36.82,98.28,4.09,1009.13,1,2,38.3427,N,121.2040,W,0.03,359.12,4.60,13,3.66
25-8-8 1:4:37,36.82,98.28,4.08,1009.13,1,2,38.3427,N,121.2040,W,0.01,359.12,4.60,12,3.66
25-8-8 1:4:39,36.82,98.28,4.10,1009.13,1,2,38.3427,N,121.2040,W,0.01,359.12,4.60,12,3.66
25-8-8 1:4:40,36.82,98.27,4.11,1009.13,1,2,38.3427,N,121.2040,W,1.06,359.12,4.50,12,3.65
25-8-8 1:4:42,36.82,98.27,4.14,1009.13,1,2,38.3427,N,121.2040,W,0.13,359.12,4.70,12,3.66
25-8-8 1:4:43,36.82,98.28,4.11,1009.13,1,2,38.3427,N,121.2040,W,0.11,359.12,4.70,12,3.66
25-8-8 1:4:44,36.82,98.28,4.14,1009.13,1,2,38.3427,N,121.2040,W,0.07,359.12,4.70,12,3.66
25-8-8 1:4:46,36.83,98.29,4.12,1009.15,1,2,38.3427,N,121.2040,W,0.11,359.12,4.50,12,3.65
25-8-8 1:4:47,36.83,98.29,4.11,1009.15,1,2,38.3427,N,121.2040,W,0.08,359.12,4.50,12,3.67
25-8-8 1:4:48,36.83,98.30,4.14,1009.14,1,2,38.3427,N,121.2040,W,0.11,359.12,4.30,11,3.65
25-8-8 1:4:50,36.83,98.29,4.20,1009.14,1,2,38.3427,N,121.2040,W,0.04,359.12,4.20,11,3.65
25-8-8 1:4:51,36.83,98.29,4.23,1009.14,1,2,38.3427,N,121.2040,W,0.29,359.12,4.10,11,3.66
25-8-8 1:4:52,36.83,98.29,4.18,1009.13,1,2,38.3427,N,121.2040,W,0.30,359.12,4.00,12,3.65
25-8-8 1:4:54,36.83,98.29,4.14,1009.13,1,2,38.3427,N,121.2040,W,0.21,359.12,3.80,12,3.65
25-8-8 1:4:55,36.83,98.29,4.16,1009.14,1,2,38.3427,N,121.2040,W,0.30,359.12,3.70,12,3.66
25-8-8 1:4:56,36.83,98.29,4.09,1009.14,1,2,38.3427,N,121.2040,W,0.23,359.12,3.60,12,3.68
25-8-8 1:4:58,36.82,98.28,4.06,1009.14,1,2,38.3427,N,121.2040,W,0.62,269.34,3.40,12,3.67
25-8-8 1:4:59,36.82,98.28,4.12,1009.13,1,2,38.3427,N,121.2040,W,0.18,269.34,3.40,13,3.65
25-8-8 1:5:0,36.82,98.28,4.13,1009.14,1,2,38.3427,N,121.2040,W,0.07,269.34,3.20,13,3.67
25-8-8 1:5:2,36.82,98.28,4.16,1009.13,1,2,38.3427,N,121.2040,W,0.01,269.34,3.10,13,3.66
25-8-8 1:5:3,36.82,98.28,4.07,1009.12,1,2,38.3427,N,121.2040,W,0.01,269.34,3.10,13,3.66
25-8-8 1:5:5,36.82,98.28,4.12,1009.12,1,2,38.3427,N,121.2040,W,0.10,269.34,3.00,13,3.65
25-8-8 1:5:6,36.82,98.28,4.13,1009.12,1,2,38.3427,N,121.2040,W,0.07,269.34,3.10,13,3.66
25-8-8 1:5:7,36.83,98.29,4.12,1009.11,1,2,38.3427,N,121.2040,W,0.06,269.34,3.10,13,3.67
25-8-8 1:5:9,36.83,98.29,4.29,1009.11,1,2,38.3427,N,121.2040,W,0.02,269.34,3.10,13,3.66
25-8-8 1:5:10,36.83,98.29,4.19,1009.12,1,2,38.3427,N,121.2040,W,0.01,269.34,3.10,13,3.66
25-8-8 1:5:11,36.83,98.29,4.12,1009.13,1,2,38.3427,N,121.2040,W,0.03,269.34,3.10,13,3.66
25-8-8 1:5:13,36.83,98.29,4.15,1009.12,1,2,38.3427,N,121.2040,W,0.10,269.34,3.10,13,3.66
25-8-8 1:5:14,36.82,98.28,4.15,1009.12,1,2,38.3427,N,121.2040,W,0.05,269.34,3.20,13,3.68
25-8-8 1:5:15,36.82,98.28,4.16,1009.12,1,2,38.3427,N,121.2040,W,0.01,269.34,3.20,13,3.65
25-8-8 1:5:17,36.82,98.28,4.09,1009.12,1,2,38.3427,N,121.2040,W,0.04,269.34,3.20,12,3.66
